=======================================
SLURM_ARRAY_TASK_ID = 4
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000004.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000004.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.6208630215377515 mse_isi0: 0.0017982480188083198
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.4898198704608636, 2.7519061726146394)
trying out {'sigma0': 2.489819870460863, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356003088155094, 'sigma1': 0.10001000000000002, 'sigma2': 0.015700069018180322, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356003088155094, 'sigma1': 0.10001000000000002, 'sigma2': 0.01650779646392483, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356003088155094, 'sigma1': 0.10001000000000002, 'sigma2': 0.017357079371995873, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000000000000002, 'sigma2': 0.014201246758905718, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000000000000002, 'sigma2': 0.014931863723562087, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000000000000002, 'sigma2': 0.015700069018180322, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000000000000002, 'sigma2': 0.01650779646392483, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000000000000002, 'sigma2': 0.017357079371995873, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000249990625548, 'sigma2': 0.014201246758905718, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000249990625548, 'sigma2': 0.014931863723562087, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000249990625548, 'sigma2': 0.015700069018180322, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000249990625548, 'sigma2': 0.01650779646392483, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000249990625548, 'sigma2': 0.017357079371995873, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000499987500627, 'sigma2': 0.014201246758905718, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000499987500627, 'sigma2': 0.014931863723562087, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000499987500627, 'sigma2': 0.015700069018180322, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000499987500627, 'sigma2': 0.01650779646392483, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000499987500627, 'sigma2': 0.017357079371995873, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000749990625392, 'sigma2': 0.014201246758905718, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000749990625392, 'sigma2': 0.014931863723562087, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000749990625392, 'sigma2': 0.015700069018180322, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000749990625392, 'sigma2': 0.01650779646392483, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10000749990625392, 'sigma2': 0.017357079371995873, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10001000000000002, 'sigma2': 0.014201246758905718, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10001000000000002, 'sigma2': 0.014931863723562087, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10001000000000002, 'sigma2': 0.015700069018180322, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10001000000000002, 'sigma2': 0.01650779646392483, 't_step': 5.0}
refined search candidate: {'sigma0': 2.356061986023674, 'sigma1': 0.10001000000000002, 'sigma2': 0.017357079371995873, 't_step': 5.0}
REFINED best params: {'sigma0': 2.356003088155094, 'sigma1': 0.10001000000000002, 'sigma2': 0.017357079371995873, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu4', 'encoder': 'kell2018-relu4', 'stimulus_set': 'Industrial and Nature'}
REFINED mse_per_isi: [0.00303898 0.28328855 0.00211268 0.15348103 0.01753653 0.04367366
 0.2807337  0.01693793]
REFINED obj: 0.11396629671100302
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
