=======================================
SLURM_ARRAY_TASK_ID = 1
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000001.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000001.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.0979908036596657 mse_isi0: 0.08152702620421977
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(1.0430912634766825, 1.152890343842649)
trying out {'sigma0': 1.0430912634766825, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 1.037679128583883, 'sigma1': 0.9388760153427271, 'sigma2': 0.09638115361475011, 't_step': 5.0}
refined search candidate: {'sigma0': 1.037679128583883, 'sigma1': 0.9388760153427271, 'sigma2': 0.09817390366831202, 't_step': 5.0}
refined search candidate: {'sigma0': 1.037679128583883, 'sigma1': 0.9388760153427271, 'sigma2': 0.10000000000000002, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9387821371290143, 'sigma2': 0.09289326772110057, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9387821371290143, 'sigma2': 0.09462114090415263, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9387821371290143, 'sigma2': 0.09638115361475011, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9387821371290143, 'sigma2': 0.09817390366831202, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9387821371290143, 'sigma2': 0.10000000000000002, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388056058023856, 'sigma2': 0.09289326772110057, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388056058023856, 'sigma2': 0.09462114090415263, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388056058023856, 'sigma2': 0.09638115361475011, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388056058023856, 'sigma2': 0.09817390366831202, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388056058023856, 'sigma2': 0.10000000000000002, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388290750624517, 'sigma2': 0.09289326772110057, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388290750624517, 'sigma2': 0.09462114090415263, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388290750624517, 'sigma2': 0.09638115361475011, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388290750624517, 'sigma2': 0.09817390366831202, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388290750624517, 'sigma2': 0.10000000000000002, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388525449092273, 'sigma2': 0.09289326772110057, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388525449092273, 'sigma2': 0.09462114090415263, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388525449092273, 'sigma2': 0.09638115361475011, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388525449092273, 'sigma2': 0.09817390366831202, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388525449092273, 'sigma2': 0.10000000000000002, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388760153427271, 'sigma2': 0.09289326772110057, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388760153427271, 'sigma2': 0.09462114090415263, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388760153427271, 'sigma2': 0.09638115361475011, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388760153427271, 'sigma2': 0.09817390366831202, 't_step': 5.0}
refined search candidate: {'sigma0': 1.03770506958933, 'sigma1': 0.9388760153427271, 'sigma2': 0.10000000000000002, 't_step': 5.0}
REFINED best params: {'sigma0': 1.037601309458384, 'sigma1': 0.9387821371290143, 'sigma2': 0.09817390366831202, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu1', 'encoder': 'kell2018-relu1', 'stimulus_set': 'Industrial and Nature'}
REFINED mse_per_isi: [0.74444248 1.39642212 2.38560544 2.93457365 2.43604351 5.00271899
 6.73893724 5.32207261]
REFINED obj: 3.745196222127743
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
