=======================================
SLURM_ARRAY_TASK_ID = 6
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000006.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000006.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-avgpool
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.6317596956423417 mse_isi0: 0.003239176193274164
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(1.5501717108602244, 1.713347680424459)
trying out {'sigma0': 1.5501717108602244, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.13695648104930533, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.13695648104930533, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.13695648104930533, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.13695648104930533, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.11205530267670435, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.11205530267670435, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.11205530267670435, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.11205530267670435, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.11205530267670435, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.11782025462107946, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.11782025462107946, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.11782025462107946, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.11782025462107946, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.11782025462107946, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.12388179824944517, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.12388179824944517, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.12388179824944517, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.12388179824944517, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.12388179824944517, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1302551924274192, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1302551924274192, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1302551924274192, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1302551924274192, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1302551924274192, 'sigma2': 0.013695648104930529, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.13695648104930533, 'sigma2': 0.011205530267670438, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.13695648104930533, 'sigma2': 0.011782025462107949, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.13695648104930533, 'sigma2': 0.012388179824944515, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.13695648104930533, 'sigma2': 0.013025519242741918, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.13695648104930533, 'sigma2': 0.013695648104930529, 't_step': 5.0}
REFINED best params: {'sigma0': 3.0000000000000004, 'sigma1': 0.11205530267670435, 'sigma2': 0.013695648104930529, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-avgpool', 'encoder': 'resnet50-avgpool', 'stimulus_set': 'Industrial and Nature'}
REFINED mse_per_isi: [7.21796038 5.09690241 2.10444469 1.59508114 1.39896979 0.96189996
 0.03649982 0.10687566]
REFINED obj: 1.6143819255830092
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
