=======================================
SLURM_ARRAY_TASK_ID = 20
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000020.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000020.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-avgpool
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 2.326960468194962 mse_isi0: 0.015055181728789519
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(2.210612444785214, 2.4433084916047103)
trying out {'sigma0': 2.210612444785214, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1635494132728733, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1635494132728733, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0002249971876176, 'sigma1': 0.1635494132728733, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.13381315631416907, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.13381315631416907, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.13381315631416907, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.13381315631416907, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.13381315631416907, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.14069749286272148, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.14069749286272148, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.14069749286272148, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.14069749286272148, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.14069749286272148, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1479360105024251, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1479360105024251, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1479360105024251, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1479360105024251, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1479360105024251, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.15554693092311803, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.15554693092311803, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.15554693092311803, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.15554693092311803, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.15554693092311803, 'sigma2': 0.016354941327287327, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1635494132728733, 'sigma2': 0.01338131563141691, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1635494132728733, 'sigma2': 0.014069749286272151, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1635494132728733, 'sigma2': 0.014793601050242512, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1635494132728733, 'sigma2': 0.0155546930923118, 't_step': 5.0}
refined search candidate: {'sigma0': 3.0003, 'sigma1': 0.1635494132728733, 'sigma2': 0.016354941327287327, 't_step': 5.0}
REFINED best params: {'sigma0': 3.0000000000000004, 'sigma1': 0.1635494132728733, 'sigma2': 0.016354941327287327, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-avgpool', 'encoder': 'resnet50-avgpool', 'stimulus_set': 'Auditory Textures'}
REFINED mse_per_isi: [1.32903470e+00 5.79579340e-01 8.43684953e-02 5.10608522e-01
 4.80167762e-02 8.06572709e-03 9.46666465e-04 5.62106183e-03]
REFINED obj: 0.17674379841582774
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
