=======================================
SLURM_ARRAY_TASK_ID = 2
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000002.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000002.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu2
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.248192869770288 mse_isi0: 2.8942582156875896e-05
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.0857832262817735, 3.410602513258803)
trying out {'sigma0': 3.0857832262817735, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 2.7774131914178484, 'sigma1': 0.1932303729697003, 'sigma2': 0.017478344870207142, 't_step': 5.0}
refined search candidate: {'sigma0': 2.7774131914178484, 'sigma1': 0.1932303729697003, 'sigma2': 0.0183775599527336, 't_step': 5.0}
refined search candidate: {'sigma0': 2.7774131914178484, 'sigma1': 0.1932303729697003, 'sigma2': 0.019323037296970047, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.15809757788430023, 'sigma2': 0.01580975778843004, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.15809757788430023, 'sigma2': 0.016623128434221507, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.15809757788430023, 'sigma2': 0.017478344870207142, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.15809757788430023, 'sigma2': 0.0183775599527336, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.15809757788430023, 'sigma2': 0.019323037296970047, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.16623128434221493, 'sigma2': 0.01580975778843004, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.16623128434221493, 'sigma2': 0.016623128434221507, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.16623128434221493, 'sigma2': 0.017478344870207142, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.16623128434221493, 'sigma2': 0.0183775599527336, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.16623128434221493, 'sigma2': 0.019323037296970047, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.17478344870207127, 'sigma2': 0.01580975778843004, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.17478344870207127, 'sigma2': 0.016623128434221507, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.17478344870207127, 'sigma2': 0.017478344870207142, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.17478344870207127, 'sigma2': 0.0183775599527336, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.17478344870207127, 'sigma2': 0.019323037296970047, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.18377559952733583, 'sigma2': 0.01580975778843004, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.18377559952733583, 'sigma2': 0.016623128434221507, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.18377559952733583, 'sigma2': 0.017478344870207142, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.18377559952733583, 'sigma2': 0.0183775599527336, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.18377559952733583, 'sigma2': 0.019323037296970047, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.1932303729697003, 'sigma2': 0.01580975778843004, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.1932303729697003, 'sigma2': 0.016623128434221507, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.1932303729697003, 'sigma2': 0.017478344870207142, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.1932303729697003, 'sigma2': 0.0183775599527336, 't_step': 5.0}
refined search candidate: {'sigma0': 2.777482624143961, 'sigma1': 0.1932303729697003, 'sigma2': 0.019323037296970047, 't_step': 5.0}
REFINED best params: {'sigma0': 2.777482624143961, 'sigma1': 0.1932303729697003, 'sigma2': 0.019323037296970047, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu2', 'encoder': 'kell2018-relu2', 'stimulus_set': 'Industrial and Nature'}
REFINED mse_per_isi: [5.31559234e-02 4.43291894e-03 7.16330449e-02 2.74009121e-02
 1.74137040e-03 1.98911929e-02 4.47253995e-07 1.33436754e-01]
REFINED obj: 0.036933805835805744
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
