=======================================
SLURM_ARRAY_TASK_ID = 10
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000010.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000010.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu4
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.7110090607319652 mse_isi0: 0.10119967485811969
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(1.625458607695367, 1.7965595137685635)
trying out {'sigma0': 1.625458607695367, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 1.4630224640104263, 'sigma1': 0.14024282210906183, 'sigma2': 0.012064741210545458, 't_step': 5.0}
refined search candidate: {'sigma0': 1.4630224640104263, 'sigma1': 0.14024282210906183, 'sigma2': 0.012685440558445005, 't_step': 5.0}
refined search candidate: {'sigma0': 1.4630224640104263, 'sigma1': 0.14024282210906183, 'sigma2': 0.013338073262705825, 't_step': 5.0}
refined search candidate: {'sigma0': 1.4630224640104263, 'sigma1': 0.14024282210906183, 'sigma2': 0.01402428221090618, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.11474412718014144, 'sigma2': 0.011474412718014153, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.11474412718014144, 'sigma2': 0.012064741210545458, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.11474412718014144, 'sigma2': 0.012685440558445005, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.11474412718014144, 'sigma2': 0.013338073262705825, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.11474412718014144, 'sigma2': 0.01402428221090618, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.12064741210545452, 'sigma2': 0.011474412718014153, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.12064741210545452, 'sigma2': 0.012064741210545458, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.12064741210545452, 'sigma2': 0.012685440558445005, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.12064741210545452, 'sigma2': 0.013338073262705825, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.12064741210545452, 'sigma2': 0.01402428221090618, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.12685440558445002, 'sigma2': 0.011474412718014153, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.12685440558445002, 'sigma2': 0.012064741210545458, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.12685440558445002, 'sigma2': 0.012685440558445005, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.12685440558445002, 'sigma2': 0.013338073262705825, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.12685440558445002, 'sigma2': 0.01402428221090618, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.13338073262705827, 'sigma2': 0.011474412718014153, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.13338073262705827, 'sigma2': 0.012064741210545458, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.13338073262705827, 'sigma2': 0.012685440558445005, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.13338073262705827, 'sigma2': 0.013338073262705825, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.13338073262705827, 'sigma2': 0.01402428221090618, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.14024282210906183, 'sigma2': 0.011474412718014153, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.14024282210906183, 'sigma2': 0.012064741210545458, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.14024282210906183, 'sigma2': 0.012685440558445005, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.14024282210906183, 'sigma2': 0.013338073262705825, 't_step': 5.0}
refined search candidate: {'sigma0': 1.463059038200523, 'sigma1': 0.14024282210906183, 'sigma2': 0.01402428221090618, 't_step': 5.0}
REFINED best params: {'sigma0': 1.463059038200523, 'sigma1': 0.11474412718014144, 'sigma2': 0.011474412718014153, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu4', 'encoder': 'kell2018-relu4', 'stimulus_set': 'Globalized Music'}
REFINED mse_per_isi: [0.58479684 0.51955981 0.13231812 0.32103219 0.16134137 0.19446741
 0.36898063 0.03646871]
REFINED obj: 0.24773831756879675
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
