=======================================
SLURM_ARRAY_TASK_ID = 10
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000010.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000010.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Created directory: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer2
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 4.5291863637313154 mse_isi0: 0.01691290885605315
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(4.302727045544749, 4.755645681917882)
trying out {'sigma0': 4.302727045544749, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10001000000000003, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280402115797214, 'sigma1': 0.10001000000000003, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000000000000002, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000000000000002, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000000000000002, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000000000000002, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000000000000002, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.1000024999062555, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.1000024999062555, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.1000024999062555, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.1000024999062555, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.1000024999062555, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000499987500627, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000499987500627, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000499987500627, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000499987500627, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000499987500627, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000749990625393, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000749990625393, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000749990625393, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000749990625393, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10000749990625393, 'sigma2': 0.02281731738199991, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10001000000000003, 'sigma2': 0.018668714221636285, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10001000000000003, 'sigma2': 0.019629170690720284, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10001000000000003, 'sigma2': 0.020639040130513108, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10001000000000003, 'sigma2': 0.021700864708986835, 't_step': 5.0}
refined search candidate: {'sigma0': 4.280509121837466, 'sigma1': 0.10001000000000003, 'sigma2': 0.02281731738199991, 't_step': 5.0}
REFINED best params: {'sigma0': 4.2801881117415945, 'sigma1': 0.10000000000000002, 'sigma2': 0.018668714221636285, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer2', 'encoder': 'resnet50-layer2', 'stimulus_set': 'Globalized Music'}
REFINED mse_per_isi: [0.05049027 0.23167478 0.01887798 0.39327192 0.32147613 1.1789028
 0.42433108 1.06710621]
REFINED obj: 0.5193772695972906
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
