=======================================
SLURM_ARRAY_TASK_ID = 18
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000018.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000018.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 4.763628595029447 mse_isi0: 1.298632983959782
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(4.525447165277974, 5.001810024780919)
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10001000000000003, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10001000000000003, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10001000000000003, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.1000024999062555, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.1000024999062555, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.1000024999062555, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.1000024999062555, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.1000024999062555, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000499987500627, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000499987500627, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000499987500627, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000499987500627, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000499987500627, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000749990625393, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000749990625393, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000749990625393, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000749990625393, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000749990625393, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10001000000000003, 'sigma2': 0.0013126770251238667, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10001000000000003, 'sigma2': 0.001380210821272343, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10001000000000003, 'sigma2': 0.0014512190544185978, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10001000000000003, 'sigma2': 0.0015258804752495462, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10001000000000003, 'sigma2': 0.0016043830307069474, 't_step': 5.0}
REFINED best params: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.001380210821272343, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer3', 'encoder': 'resnet50-layer3', 'stimulus_set': 'Auditory Textures'}
REFINED mse_per_isi: [4.28463880e-01 2.01838825e-01 1.18743012e-01 7.58257490e-03
 6.72311008e-04 2.03997851e-02 7.56711768e-09 2.16193534e-04]
REFINED obj: 0.049921815574392694
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
