=======================================
SLURM_ARRAY_TASK_ID = 17
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000017.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000017.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relufc
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.818145165896869 mse_isi0: 0.02689360163110117
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.6272379076020256, 4.0090524241917125)
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.2094983978029057, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.608417789428677, 'sigma1': 0.2094983978029057, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.1714077800205592, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.1714077800205592, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.1714077800205592, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.1714077800205592, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.1714077800205592, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.18022626153018956, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.18022626153018956, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.18022626153018956, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.18022626153018956, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.18022626153018956, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.1894984308253239, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.1894984308253239, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.1894984308253239, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.1894984308253239, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.1894984308253239, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.19924762895470075, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.19924762895470075, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.19924762895470075, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.19924762895470075, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.19924762895470075, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.2094983978029057, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.2094983978029057, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.2094983978029057, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.2094983978029057, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.6085079964907183, 'sigma1': 0.2094983978029057, 'sigma2': 0.02094983978029058, 't_step': 5.0}
REFINED best params: {'sigma0': 3.6085079964907183, 'sigma1': 0.2094983978029057, 'sigma2': 0.01802262615301895, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relufc', 'encoder': 'kell2018-relufc', 'stimulus_set': 'Auditory Textures'}
REFINED mse_per_isi: [0.02615616 0.01819206 0.1456128  0.02140209 0.07062926 0.0927518
 0.05598966 0.1980831 ]
REFINED obj: 0.08609439650764374
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
