=======================================
SLURM_ARRAY_TASK_ID = 17
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000017.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000017.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer2
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 4.763628595029447 mse_isi0: 0.5392440042321063
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(4.525447165277974, 5.001810024780919)
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10001000000000003, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.501966640259399, 'sigma1': 0.10001000000000003, 'sigma2': 0.023400408265640053, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.019145788580978224, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.02013078927679493, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.02116646567952524, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.023400408265640053, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.1000024999062555, 'sigma2': 0.019145788580978224, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.1000024999062555, 'sigma2': 0.02013078927679493, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.1000024999062555, 'sigma2': 0.02116646567952524, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.1000024999062555, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.1000024999062555, 'sigma2': 0.023400408265640053, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000499987500627, 'sigma2': 0.019145788580978224, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000499987500627, 'sigma2': 0.02013078927679493, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000499987500627, 'sigma2': 0.02116646567952524, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000499987500627, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000499987500627, 'sigma2': 0.023400408265640053, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000749990625393, 'sigma2': 0.019145788580978224, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000749990625393, 'sigma2': 0.02013078927679493, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000749990625393, 'sigma2': 0.02116646567952524, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000749990625393, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10000749990625393, 'sigma2': 0.023400408265640053, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10001000000000003, 'sigma2': 0.019145788580978224, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10001000000000003, 'sigma2': 0.02013078927679493, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10001000000000003, 'sigma2': 0.02116646567952524, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10001000000000003, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.502079185205058, 'sigma1': 0.10001000000000003, 'sigma2': 0.023400408265640053, 't_step': 5.0}
REFINED best params: {'sigma0': 4.502079185205058, 'sigma1': 0.10000000000000002, 'sigma2': 0.019145788580978224, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer2', 'encoder': 'resnet50-layer2', 'stimulus_set': 'Auditory Textures'}
REFINED mse_per_isi: [0.0013717  0.0458872  0.09872743 0.00288057 0.03942943 0.00500058
 0.01522057 0.03283563]
REFINED obj: 0.03428305969455452
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
