=======================================
SLURM_ARRAY_TASK_ID = 11
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000011.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000011.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 4.5291863637313154 mse_isi0: 0.005689464621050748
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(4.302727045544749, 4.755645681917882)
trying out {'sigma0': 4.302727045544749, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.970866621920057, 'sigma1': 0.10001000000000003, 'sigma2': 0.0014330242720833426, 't_step': 5.0}
refined search candidate: {'sigma0': 3.970866621920057, 'sigma1': 0.10001000000000003, 'sigma2': 0.001506749618999933, 't_step': 5.0}
refined search candidate: {'sigma0': 3.970866621920057, 'sigma1': 0.10001000000000003, 'sigma2': 0.0015842679419908715, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000000000000002, 'sigma2': 0.001296219225265259, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000000000000002, 'sigma2': 0.001362906310700109, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000000000000002, 'sigma2': 0.0014330242720833426, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000000000000002, 'sigma2': 0.001506749618999933, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000000000000002, 'sigma2': 0.0015842679419908715, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.1000024999062555, 'sigma2': 0.001296219225265259, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.1000024999062555, 'sigma2': 0.001362906310700109, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.1000024999062555, 'sigma2': 0.0014330242720833426, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.1000024999062555, 'sigma2': 0.001506749618999933, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.1000024999062555, 'sigma2': 0.0015842679419908715, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000499987500627, 'sigma2': 0.001296219225265259, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000499987500627, 'sigma2': 0.001362906310700109, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000499987500627, 'sigma2': 0.0014330242720833426, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000499987500627, 'sigma2': 0.001506749618999933, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000499987500627, 'sigma2': 0.0015842679419908715, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000749990625393, 'sigma2': 0.001296219225265259, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000749990625393, 'sigma2': 0.001362906310700109, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000749990625393, 'sigma2': 0.0014330242720833426, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000749990625393, 'sigma2': 0.001506749618999933, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000749990625393, 'sigma2': 0.0015842679419908715, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10001000000000003, 'sigma2': 0.001296219225265259, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10001000000000003, 'sigma2': 0.001362906310700109, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10001000000000003, 'sigma2': 0.0014330242720833426, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10001000000000003, 'sigma2': 0.001506749618999933, 't_step': 5.0}
refined search candidate: {'sigma0': 3.9709658898631344, 'sigma1': 0.10001000000000003, 'sigma2': 0.0015842679419908715, 't_step': 5.0}
REFINED best params: {'sigma0': 3.9709658898631344, 'sigma1': 0.10000000000000002, 'sigma2': 0.0014330242720833426, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer3', 'encoder': 'resnet50-layer3', 'stimulus_set': 'Globalized Music'}
REFINED mse_per_isi: [0.15750431 1.06882593 0.49965472 1.10939752 0.59115047 1.2782459
 0.9597407  0.87793404]
REFINED obj: 0.9121356113516159
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
