=======================================
SLURM_ARRAY_TASK_ID = 16
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000016.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000016.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/atexts/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer1
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 4.763628595029447 mse_isi0: 0.11030183180070015
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(4.525447165277974, 5.001810024780919)
trying out {'sigma0': 4.525447165277974, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073207912615646, 'sigma1': 0.10001000000000003, 'sigma2': 0.023400408265640053, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000000000000002, 'sigma2': 0.019145788580978224, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000000000000002, 'sigma2': 0.02013078927679493, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000000000000002, 'sigma2': 0.02116646567952524, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000000000000002, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000000000000002, 'sigma2': 0.023400408265640053, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.1000024999062555, 'sigma2': 0.019145788580978224, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.1000024999062555, 'sigma2': 0.02013078927679493, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.1000024999062555, 'sigma2': 0.02116646567952524, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.1000024999062555, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.1000024999062555, 'sigma2': 0.023400408265640053, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000499987500627, 'sigma2': 0.019145788580978224, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000499987500627, 'sigma2': 0.02013078927679493, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000499987500627, 'sigma2': 0.02116646567952524, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000499987500627, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000499987500627, 'sigma2': 0.023400408265640053, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000749990625393, 'sigma2': 0.019145788580978224, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000749990625393, 'sigma2': 0.02013078927679493, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000749990625393, 'sigma2': 0.02116646567952524, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000749990625393, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10000749990625393, 'sigma2': 0.023400408265640053, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10001000000000003, 'sigma2': 0.019145788580978224, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10001000000000003, 'sigma2': 0.02013078927679493, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10001000000000003, 'sigma2': 0.02116646567952524, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10001000000000003, 'sigma2': 0.022255424921612907, 't_step': 5.0}
refined search candidate: {'sigma0': 4.073309738995052, 'sigma1': 0.10001000000000003, 'sigma2': 0.023400408265640053, 't_step': 5.0}
REFINED best params: {'sigma0': 4.073309738995052, 'sigma1': 0.10001000000000003, 'sigma2': 0.019145788580978224, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer1', 'encoder': 'resnet50-layer1', 'stimulus_set': 'Auditory Textures'}
REFINED mse_per_isi: [0.00478328 0.01164323 0.06515929 0.00579072 0.00545629 0.04079946
 0.04777012 0.11390317]
REFINED obj: 0.04150318255643322
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
