=======================================
SLURM_ARRAY_TASK_ID = 0
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000000.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000000.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu0
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 1.0336843570697403 mse_isi0: 3.9290599188830733
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(0.9820001392162532, 1.0853685749232274)
trying out {'sigma0': 0.9820001392162533, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838664094754969, 'sigma1': 0.10668081991417842, 'sigma2': 0.09146282865288748, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838664094754969, 'sigma1': 0.10668081991417842, 'sigma2': 0.09422433601606685, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838664094754969, 'sigma1': 0.10668081991417842, 'sigma2': 0.09706922067064658, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838664094754969, 'sigma1': 0.10668081991417842, 'sigma2': 0.10000000000000002, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838664094754969, 'sigma1': 0.1090055121749202, 'sigma2': 0.08878225497668671, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838664094754969, 'sigma1': 0.1090055121749202, 'sigma2': 0.09146282865288748, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838664094754969, 'sigma1': 0.1090055121749202, 'sigma2': 0.09422433601606685, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838664094754969, 'sigma1': 0.1090055121749202, 'sigma2': 0.09706922067064658, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838664094754969, 'sigma1': 0.1090055121749202, 'sigma2': 0.10000000000000002, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10000000000000002, 'sigma2': 0.08878225497668671, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10000000000000002, 'sigma2': 0.09146282865288748, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10000000000000002, 'sigma2': 0.09422433601606685, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10000000000000002, 'sigma2': 0.09706922067064658, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10217910985555974, 'sigma2': 0.08878225497668671, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10217910985555974, 'sigma2': 0.09146282865288748, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10217910985555974, 'sigma2': 0.09422433601606685, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10217910985555974, 'sigma2': 0.09706922067064658, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10217910985555974, 'sigma2': 0.10000000000000002, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10440570490874537, 'sigma2': 0.08878225497668671, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10440570490874537, 'sigma2': 0.09146282865288748, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10440570490874537, 'sigma2': 0.09422433601606685, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10440570490874537, 'sigma2': 0.09706922067064658, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10440570490874537, 'sigma2': 0.10000000000000002, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10668081991417842, 'sigma2': 0.08878225497668671, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10668081991417842, 'sigma2': 0.09146282865288748, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10668081991417842, 'sigma2': 0.09422433601606685, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10668081991417842, 'sigma2': 0.09706922067064658, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.10668081991417842, 'sigma2': 0.10000000000000002, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.1090055121749202, 'sigma2': 0.08878225497668671, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.1090055121749202, 'sigma2': 0.09146282865288748, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.1090055121749202, 'sigma2': 0.09422433601606685, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.1090055121749202, 'sigma2': 0.09706922067064658, 't_step': 5.0}
refined search candidate: {'sigma0': 0.8838885053071573, 'sigma1': 0.1090055121749202, 'sigma2': 0.10000000000000002, 't_step': 5.0}
REFINED best params: {'sigma0': 0.8838001252946279, 'sigma1': 0.10440570490874537, 'sigma2': 0.10000000000000002, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu0', 'encoder': 'kell2018-relu0', 'stimulus_set': 'Industrial and Nature'}
REFINED mse_per_isi: [2.84065217 2.7915691  0.5066233  0.57261676 0.05901305 0.27872927
 0.23157677 0.06813199]
REFINED obj: 0.6440371765890561
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
