=======================================
SLURM_ARRAY_TASK_ID = 9
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000009.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/kell2018/run_000009.yaml
  Encoder: kell2018
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/glob-music/kell2018/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: kell2018-relu3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/kell2018_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/kell2018_word_audioset_speaker_decay_lr/5728d456-ddc2-4fc2-bf07-a41e658f36d4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.5073622380253173 mse_isi0: 0.0003059605902383958
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.331994126124051, 3.6827303499265835)
trying out {'sigma0': 3.3319941261240507, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.20079125709577356, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.20079125709577356, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.20079125709577356, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999019620303906, 'sigma1': 0.20079125709577356, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.16428375580563293, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.16428375580563293, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.16428375580563293, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.16428375580563293, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.16428375580563293, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.172735724921217, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.172735724921217, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.172735724921217, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.172735724921217, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.172735724921217, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.18162252571921833, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.18162252571921833, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.18162252571921833, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.18162252571921833, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.18162252571921833, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.19096652915123977, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.19096652915123977, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.19096652915123977, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.19096652915123977, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.19096652915123977, 'sigma2': 0.020079125709577355, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.20079125709577356, 'sigma2': 0.016428375580563297, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.20079125709577356, 'sigma2': 0.017273572492121705, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.20079125709577356, 'sigma2': 0.018162252571921837, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.20079125709577356, 'sigma2': 0.01909665291512398, 't_step': 5.0}
refined search candidate: {'sigma0': 2.999094592982997, 'sigma1': 0.20079125709577356, 'sigma2': 0.020079125709577355, 't_step': 5.0}
REFINED best params: {'sigma0': 2.9987947135116455, 'sigma1': 0.20079125709577356, 'sigma2': 0.020079125709577355, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'kell2018-relu3', 'encoder': 'kell2018-relu3', 'stimulus_set': 'Globalized Music'}
REFINED mse_per_isi: [2.66615928e-01 5.80600036e-02 2.50287720e-01 1.78938501e-02
 1.17441968e-01 5.72740554e-03 6.27652618e-05 4.85371938e-02]
REFINED obj: 0.07114441528292191
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
