=======================================
SLURM_ARRAY_TASK_ID = 4
YAML_PATH = /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000004.yaml
=======================================
Running config:
  YAML: /om2/user/bjmedina/auditory-memory/memory/model_yamls/three-regime/resnet50/run_000004.yaml
  Encoder: resnet50
  Metric: cosine
  Noise: three-regime
/om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/ /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/figures/figures_v12_three-regime/env-sounds/resnet50/cosine/three-regime/
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
Directory already exists: /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_intermediate
Encoder name: resnet50-layer3
LOADING FROM /om2/user/bjmedina/models/cochdnn/model_directories/resnet50_word_speaker_audioset/
=> loading checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt'
=> loaded checkpoint '/om2/user/bjmedina/models/cochdnn/model_checkpoints/audio_rep_training_cochleagram_1/standard_training_word_and_audioset_and_speaker_decay_lr/542752d7-9849-49ff-b84a-6758a81585b4/5_checkpoint.pt' (epoch 6)
median distance: 1
there are 20 candidates
Stage A best sigma0: 3.818145165896869 mse_isi0: 0.07292022722391311
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_all
(3.6272379076020256, 4.0090524241917125)
trying out {'sigma0': 3.6272379076020256, 'sigma1': 0.010000000000000004, 'sigma2': 0.00010000000000000009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10001000000000003, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10001000000000003, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.264758952340232, 'sigma1': 0.10001000000000003, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000000000000002, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000000000000002, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000000000000002, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000000000000002, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000000000000002, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.1000024999062555, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.1000024999062555, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.1000024999062555, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.1000024999062555, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.1000024999062555, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000499987500627, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000499987500627, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000499987500627, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000499987500627, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000499987500627, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000749990625393, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000749990625393, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000749990625393, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000749990625393, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000749990625393, 'sigma2': 0.02094983978029058, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10001000000000003, 'sigma2': 0.01714077800205592, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10001000000000003, 'sigma2': 0.01802262615301895, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10001000000000003, 'sigma2': 0.018949843082532395, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10001000000000003, 'sigma2': 0.01992476289547009, 't_step': 5.0}
refined search candidate: {'sigma0': 3.2648405682535078, 'sigma1': 0.10001000000000003, 'sigma2': 0.02094983978029058, 't_step': 5.0}
REFINED best params: {'sigma0': 3.2648405682535078, 'sigma1': 0.10000000000000002, 'sigma2': 0.01714077800205592, 't_step': 5, 'noise_mode': 'three-regime', 'metric': 'cosine', 'layer': 'resnet50-layer3', 'encoder': 'resnet50-layer3', 'stimulus_set': 'Industrial and Nature'}
REFINED mse_per_isi: [0.72314362 0.7215253  0.49166278 1.08558027 0.92255165 0.67515194
 0.92466756 1.22554672]
REFINED obj: 0.8638123178423569
✔ Saved 1 best models to /om2/user/bjmedina/auditory-memory/memory/fits/fits_v12_three-regime_best
